begin,end,id,nVehContrib,flow,occupancy,speed,harmonicMeanSpeed,length,nVehEntered
0.00,120.00,H10E_3_5,0,0.00,0.00,-1.00,-1.00,-1.00,0
120.00,240.00,H10E_3_5,16,480.00,2.31,28.85,28.83,5.00,16
240.00,360.00,H10E_3_5,52,1560.00,7.56,28.75,28.67,5.00,52
360.00,480.00,H10E_3_5,56,1680.00,8.26,28.30,28.25,5.00,56
480.00,600.00,H10E_3_5,65,1950.00,9.61,28.24,28.18,5.00,65
600.00,720.00,H10E_3_5,54,1620.00,7.87,28.64,28.59,5.00,54
720.00,840.00,H10E_3_5,56,1680.00,8.15,28.72,28.64,5.00,56
840.00,960.00,H10E_3_5,56,1680.00,8.30,28.22,28.12,5.00,56
960.00,1080.00,H10E_3_5,60,1800.00,8.93,28.40,28.35,5.00,61
1080.00,1200.00,H10E_3_5,58,1740.00,8.37,28.54,28.48,5.00,57
1200.00,1320.00,H10E_3_5,59,1770.00,8.57,28.75,28.67,5.00,59
1320.00,1440.00,H10E_3_5,51,1530.00,7.71,27.99,27.93,5.00,52
1440.00,1560.00,H10E_3_5,58,1740.00,8.57,27.98,27.86,5.00,57
1560.00,1680.00,H10E_3_5,60,1800.00,8.54,29.29,29.26,5.00,60
1680.00,1800.00,H10E_3_5,52,1560.00,7.61,28.53,28.46,5.00,52
1800.00,1920.00,H10E_3_5,56,1680.00,8.45,28.07,28.02,5.00,57
1920.00,2040.00,H10E_3_5,62,1860.00,9.09,28.18,28.06,5.00,61
2040.00,2160.00,H10E_3_5,57,1710.00,8.67,27.52,27.39,5.00,57
2160.00,2280.00,H10E_3_5,65,1950.00,9.83,27.94,27.88,5.00,66
2280.00,2400.00,H10E_3_5,60,1800.00,8.62,28.67,28.61,5.00,59
2400.00,2520.00,H10E_3_5,53,1590.00,7.55,29.32,29.25,5.00,53
2520.00,2640.00,H10E_3_5,66,1980.00,10.15,27.49,27.42,5.00,67
2640.00,2760.00,H10E_3_5,57,1710.00,8.20,29.03,28.97,5.00,57
