begin,end,id,nVehContrib,flow,occupancy,speed,harmonicMeanSpeed,length,nVehEntered
0.00,60.00,H10E_in_4,27,1620.00,8.52,26.71,26.41,5.00,27
60.00,120.00,H10E_in_4,30,1800.00,9.23,27.29,27.08,5.00,30
120.00,180.00,H10E_in_4,28,1680.00,8.48,27.70,27.51,5.00,28
180.00,240.00,H10E_in_4,24,1440.00,7.42,27.15,26.95,5.00,24
240.00,300.00,H10E_in_4,26,1560.00,8.14,26.95,26.63,5.00,26
300.00,360.00,H10E_in_4,28,1680.00,8.76,26.75,26.65,5.00,28
360.00,420.00,H10E_in_4,25,1500.00,7.83,26.91,26.60,5.00,25
420.00,480.00,H10E_in_4,29,1740.00,8.98,27.36,26.92,5.00,29
480.00,540.00,H10E_in_4,26,1560.00,8.16,26.80,26.56,5.00,26
540.00,600.00,H10E_in_4,26,1560.00,8.00,27.35,27.10,5.00,26
600.00,660.00,H10E_in_4,28,1680.00,8.56,27.40,27.27,5.00,28
660.00,720.00,H10E_in_4,29,1740.00,8.67,28.11,27.86,5.00,29
720.00,780.00,H10E_in_4,26,1560.00,7.75,28.13,27.94,5.00,26
780.00,840.00,H10E_in_4,27,1620.00,8.22,27.59,27.37,5.00,27
840.00,900.00,H10E_in_4,25,1500.00,7.60,27.56,27.41,5.00,25
900.00,960.00,H10E_in_4,27,1620.00,8.45,26.88,26.63,5.00,27
960.00,1020.00,H10E_in_4,28,1680.00,8.36,28.07,27.91,5.00,28
1020.00,1080.00,H10E_in_4,28,1680.00,8.97,26.30,26.01,5.00,28
1080.00,1140.00,H10E_in_4,28,1680.00,8.52,27.51,27.40,5.00,28
1140.00,1200.00,H10E_in_4,27,1620.00,8.29,27.35,27.15,5.00,27
1200.00,1260.00,H10E_in_4,29,1740.00,8.94,27.26,27.03,5.00,29
1260.00,1320.00,H10E_in_4,26,1560.00,8.00,27.30,27.09,5.00,26
1320.00,1380.00,H10E_in_4,27,1620.00,8.55,26.57,26.33,5.00,27
1380.00,1440.00,H10E_in_4,28,1680.00,8.43,27.84,27.67,5.00,28
1440.00,1500.00,H10E_in_4,26,1560.00,8.38,26.13,25.87,5.00,26
1500.00,1560.00,H10E_in_4,28,1680.00,8.77,26.83,26.60,5.00,28
