begin,end,id,nVehContrib,flow,occupancy,speed,harmonicMeanSpeed,length,nVehEntered
0.00,120.00,H10E_1_5,8,240.00,1.20,27.86,27.80,5.00,8
120.00,240.00,H10E_1_5,68,2040.00,10.66,26.92,26.85,5.00,69
240.00,360.00,H10E_1_5,72,2160.00,11.48,25.98,25.90,5.00,71
360.00,480.00,H10E_1_5,70,2100.00,11.07,26.38,26.34,5.00,70
480.00,600.00,H10E_1_5,62,1860.00,9.48,27.34,27.25,5.00,62
600.00,720.00,H10E_1_5,72,2160.00,11.01,27.35,27.29,5.00,73
720.00,840.00,H10E_1_5,63,1890.00,9.63,27.32,27.27,5.00,63
840.00,960.00,H10E_1_5,70,2100.00,10.88,26.87,26.81,5.00,70
960.00,1080.00,H10E_1_5,66,1980.00,9.90,27.82,27.77,5.00,66
1080.00,1200.00,H10E_1_5,72,2160.00,11.35,26.56,26.43,5.00,72
1200.00,1320.00,H10E_1_5,67,2010.00,10.41,26.87,26.83,5.00,67
1320.00,1440.00,H10E_1_5,69,2070.00,10.63,27.10,27.04,5.00,69
1440.00,1560.00,H10E_1_5,72,2160.00,11.43,26.66,26.59,5.00,73
1560.00,1680.00,H10E_1_5,67,2010.00,10.27,26.85,26.80,5.00,66
1680.00,1800.00,H10E_1_5,69,2070.00,10.61,27.21,27.11,5.00,69
1800.00,1920.00,H10E_1_5,71,2130.00,11.08,26.76,26.70,5.00,71
1920.00,2040.00,H10E_1_5,67,2010.00,10.63,26.56,26.37,5.00,68
2040.00,2160.00,H10E_1_5,70,2100.00,11.13,26.30,26.21,5.00,70
2160.00,2280.00,H10E_1_5,72,2160.00,11.14,27.00,26.93,5.00,72
2280.00,2400.00,H10E_1_5,74,2220.00,11.34,27.28,27.19,5.00,74
2400.00,2520.00,H10E_1_5,74,2220.00,11.74,26.42,26.38,5.00,75
2520.00,2640.00,H10E_1_5,68,2040.00,10.54,26.85,26.74,5.00,67
2640.00,2760.00,H10E_1_5,68,2040.00,10.77,26.38,26.31,5.00,68
