begin,end,id,nVehContrib,flow,occupancy,speed,harmonicMeanSpeed,length,nVehEntered
0.00,60.00,H10E_3_4,0,0.00,0.00,-1.00,-1.00,-1.00,0
60.00,120.00,H10E_3_4,1,60.00,0.25,32.79,32.79,5.00,1
120.00,180.00,H10E_3_4,0,0.00,0.00,-1.00,-1.00,-1.00,0
180.00,240.00,H10E_3_4,19,1140.00,7.06,27.75,22.41,5.00,19
240.00,300.00,H10E_3_4,15,900.00,4.33,28.89,28.85,5.00,15
300.00,360.00,H10E_3_4,22,1320.00,6.44,28.50,28.45,5.00,22
360.00,420.00,H10E_3_4,17,1020.00,6.43,27.00,22.03,5.00,17
420.00,480.00,H10E_3_4,22,1320.00,6.41,28.61,28.59,5.00,22
480.00,540.00,H10E_3_4,15,900.00,4.35,28.80,28.73,5.00,15
540.00,600.00,H10E_3_4,22,1320.00,6.74,27.25,27.22,5.00,22
600.00,660.00,H10E_3_4,17,1020.00,5.05,28.13,28.07,5.00,17
660.00,720.00,H10E_3_4,23,1380.00,8.54,26.75,22.45,5.00,23
720.00,780.00,H10E_3_4,23,1380.00,6.85,28.07,27.99,5.00,23
780.00,840.00,H10E_3_4,19,1140.00,5.56,28.60,28.48,5.00,19
840.00,900.00,H10E_3_4,22,1320.00,6.70,27.41,27.35,5.00,22
900.00,960.00,H10E_3_4,16,960.00,4.82,27.74,27.68,5.00,16
960.00,1020.00,H10E_3_4,17,1020.00,4.97,28.53,28.50,5.00,17
1020.00,1080.00,H10E_3_4,20,1200.00,6.11,27.33,27.28,5.00,20
1080.00,1140.00,H10E_3_4,21,1260.00,6.40,27.43,27.33,5.00,21
1140.00,1200.00,H10E_3_4,16,960.00,4.60,29.01,28.96,5.00,16
1200.00,1260.00,H10E_3_4,20,1200.00,5.87,28.44,28.39,5.00,20
1260.00,1320.00,H10E_3_4,21,1260.00,6.21,28.20,28.16,5.00,21
1320.00,1380.00,H10E_3_4,16,960.00,4.72,28.31,28.27,5.00,17
1380.00,1440.00,H10E_3_4,21,1260.00,6.30,27.82,27.79,5.00,21
1440.00,1500.00,H10E_3_4,16,960.00,4.77,27.99,27.96,5.00,16
1500.00,1560.00,H10E_3_4,21,1260.00,6.25,28.02,27.98,5.00,21
1560.00,1620.00,H10E_3_4,17,1020.00,4.98,28.50,28.44,5.00,17
